 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.027ms (0.3%) total=10.589ms
   mcu cycles             : [45, 100, 21392] -> 0.000,0.000,0.027 ms (mcu_freq=800MHz), 0.027ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_174 (c_idx=219, num=174:174, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.011ms (0.1%) total=10.589ms
   mcu cycles             : [4653, 2930, 1598] -> 0.006,0.004,0.002 ms (mcu_freq=800MHz), 0.011ms
   core npu cycles        : 3765 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +885 (23.51%)
   compute cycles ratio   : 24.56% (core only: 76.49%)
   busif 0                : r=2880     w=0        rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(0,0,0,0) -> 764.94 MB/s
   busif 1                : r=0        w=3328     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,56,0) -> 883.93 MB/s
   busif (total)          : r=2880       w=3328       -> 1.65 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 110.73% (id=2)
    active                : STRENG.2.i: busif=0, 4169 cycles, [npuRAM4:2880], 111%
    active                : STRENG.6.o: busif=1, 3143 cycles, [npuRAM4:5760], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.53 GB/s
    total                 : r=2880       w=2880       -> 1.53 GB/s
 
 ------------------------------------------------------------
   EpochBlock_176 (c_idx=220, num=176:176, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5280 (max_cycles=5280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.020ms (0.2%) total=10.589ms
   mcu cycles             : [45, 115, 6259] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [3952, 2795, 2536] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [3997, 2910, 8795] -> 0.005,0.004,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 3949 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1331 (-33.70%)
   compute cycles ratio   : 25.67% (core only: 133.70%)
   busif 0                : r=5760     w=5760     rburst[1,2,4,8]x8=(0,0,4,88) wburst[1,2,4,8]x8=(0,0,4,88) -> 2.92 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5760       w=5760       -> 2.92 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 2.92 GB/s
    total                 : r=5760       w=5760       -> 2.92 GB/s
 
 ------------------------------------------------------------
   EpochBlock_177 (c_idx=223, num=177:177, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 6}
   ops                    : 173760
   compute cycles         : 2700 (max_cycles=2700)
   ops/cycle              : 64.4 GOPS (ideal=64.4)
   mem accesses           : [npuRAM5: r=2700, w=0] [npuRAM4: r=5760, w=3840]
 [target]
   duration               : 0.026ms (0.2%) total=10.589ms
   mcu cycles             : [13706, 3296, 3681] -> 0.017,0.004,0.005 ms (mcu_freq=800MHz), 0.026ms
   core npu cycles        : 4215 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1515 (35.94%)
   compute cycles ratio   : 10.33% (core only: 64.06%)
   busif 0                : r=4224     w=3456     rburst[1,2,4,8]x8=(192,168,0,0) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.82 GB/s
   busif 1                : r=5648     w=1536     rburst[1,2,4,8]x8=(8,1,2,86) wburst[1,2,4,8]x8=(96,48,0,0) -> 1.70 GB/s
   busif (total)          : r=9872       w=4992       -> 3.53 GB/s
   ops/cycle              : 6.6 GOPS (core only: 41.2)
   strg engines           : 121.73% (id=8)
    active                : STRENG.2.i: busif=0, 3627 cycles, [npuRAM4:2880], 86%
    active                : STRENG.3.i: busif=0, 3707 cycles, [npuRAM4:2880], 88%
    active                : STRENG.6.i: busif=1, 1763 cycles, [npuRAM4:2880], 42%
    active                : STRENG.8.i: busif=1, 5131 cycles, [npuRAM5:2700], 122%
    active                : STRENG.1.o: busif=0, 1762 cycles, [npuRAM4:2880], 42%
    active                : STRENG.5.o: busif=1, 4006 cycles, [npuRAM4:960], 95%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2700       w=0          -> 640.57 MB/s
    npuRAM4               : r=5760       w=3840       -> 2.28 GB/s
    total                 : r=8460       w=3840       -> 2.92 GB/s
 
 ------------------------------------------------------------
   EpochBlock_178 (c_idx=224, num=178:178, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.split': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=900)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.007ms (0.1%) total=10.589ms
   mcu cycles             : [2649, 1474, 1146] -> 0.003,0.002,0.001 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1920 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1020 (53.12%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2880     w=2880     rburst[1,2,4,8]x8=(0,0,6,42) wburst[1,2,4,8]x8=(0,0,6,42) -> 3.00 GB/s
   busif (total)          : r=2880       w=2880       -> 3.00 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 60.73% (id=9)
    active                : STRENG.6.i: busif=1, 1165 cycles, [npuRAM4:2880], 61%
    active                : STRENG.9.o: busif=1, 1166 cycles, [npuRAM4:2880], 61%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 3.00 GB/s
    total                 : r=2880       w=2880       -> 3.00 GB/s
 
 ------------------------------------------------------------
   EpochBlock_179 (c_idx=225, num=179:179, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.016ms (0.1%) total=10.589ms
   mcu cycles             : [58, 99, 4438] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [3760, 2022, 2249] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [3818, 2121, 6687] -> 0.005,0.003,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 3011 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +131 (4.35%)
   compute cycles ratio   : 17.18% (core only: 95.65%)
   busif 0                : r=2880     w=2880     rburst[1,2,4,8]x8=(0,0,4,43) wburst[1,2,4,8]x8=(0,0,4,43) -> 1.91 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=2880       -> 1.91 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.91 GB/s
    total                 : r=2880       w=2880       -> 1.91 GB/s
 
 ------------------------------------------------------------
   EpochBlock_181 (c_idx=228, num=181:181, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.021ms (0.2%) total=10.589ms
   mcu cycles             : [45, 100, 4772] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [5608, 2677, 3300] -> 0.007,0.003,0.004 ms (mcu_freq=800MHz), 0.014ms
   total mcu              : [5653, 2777, 8072] -> 0.007,0.003,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 3849 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +969 (25.18%)
   compute cycles ratio   : 13.27% (core only: 74.82%)
   busif 0                : r=2880     w=2880     rburst[1,2,4,8]x8=(0,0,6,42) wburst[1,2,4,8]x8=(0,0,6,42) -> 1.50 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=2880       -> 1.50 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.50 GB/s
    total                 : r=2880       w=2880       -> 1.50 GB/s
 
 ------------------------------------------------------------
   EpochBlock_183 (c_idx=232, num=183:183, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1920, w=0] [npuRAM4: r=960, w=2880]
 [target]
   duration               : 0.024ms (0.2%) total=10.589ms
   mcu cycles             : [45, 99, 6353] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5496, 4183, 3308] -> 0.007,0.005,0.004 ms (mcu_freq=800MHz), 0.016ms
   total mcu              : [5541, 4282, 9661] -> 0.007,0.005,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 5809 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2929 (50.42%)
   compute cycles ratio   : 11.30% (core only: 49.58%)
   busif 0                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,4,4,42) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.09 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=3456       -> 1.09 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1920       w=0          -> 330.52 MB/s
    npuRAM4               : r=960        w=2880       -> 661.04 MB/s
    total                 : r=2880       w=2880       -> 991.56 MB/s
 
 ------------------------------------------------------------
   EpochBlock_184 (c_idx=236, num=184:184, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1920, w=0] [npuRAM4: r=960, w=2880]
 [target]
   duration               : 0.024ms (0.2%) total=10.589ms
   mcu cycles             : [45, 85, 6061] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5515, 4201, 3141] -> 0.007,0.005,0.004 ms (mcu_freq=800MHz), 0.016ms
   total mcu              : [5560, 4286, 9202] -> 0.007,0.005,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 5780 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2900 (50.17%)
   compute cycles ratio   : 11.56% (core only: 49.83%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,4,4,42) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.10 GB/s
   busif (total)          : r=2880       w=3456       -> 1.10 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1920       w=0          -> 332.18 MB/s
    npuRAM4               : r=960        w=2880       -> 664.36 MB/s
    total                 : r=2880       w=2880       -> 996.54 MB/s
 
 ------------------------------------------------------------
   EpochBlock_185 (c_idx=240, num=185:185, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1920, w=0] [npuRAM4: r=960, w=2880]
 [target]
   duration               : 0.024ms (0.2%) total=10.589ms
   mcu cycles             : [45, 85, 5957] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [5498, 4155, 3112] -> 0.007,0.005,0.004 ms (mcu_freq=800MHz), 0.016ms
   total mcu              : [5543, 4240, 9069] -> 0.007,0.005,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 5726 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2846 (49.70%)
   compute cycles ratio   : 11.63% (core only: 50.30%)
   busif 0                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,4,4,42) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.11 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=3456       -> 1.11 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1920       w=0          -> 335.31 MB/s
    npuRAM4               : r=960        w=2880       -> 670.63 MB/s
    total                 : r=2880       w=2880       -> 1.01 GB/s
 
 ------------------------------------------------------------
   EpochBlock_186 (c_idx=244, num=186:186, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.013ms (0.1%) total=10.589ms
   mcu cycles             : [45, 69, 4849] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1786, 2911, 1007] -> 0.002,0.004,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1831, 2980, 5856] -> 0.002,0.004,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3931 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1051 (26.74%)
   compute cycles ratio   : 20.63% (core only: 73.26%)
   busif 0                : r=2880     w=0        rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(0,0,0,0) -> 732.64 MB/s
   busif 1                : r=0        w=3456     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,36,0) -> 879.17 MB/s
   busif (total)          : r=2880       w=3456       -> 1.61 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.47 GB/s
    total                 : r=2880       w=2880       -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_187 (c_idx=246, num=187:187, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.013ms (0.1%) total=10.589ms
   mcu cycles             : [45, 88, 4848] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1759, 2901, 1036] -> 0.002,0.004,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1804, 2989, 5884] -> 0.002,0.004,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3930 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1050 (26.72%)
   compute cycles ratio   : 20.58% (core only: 73.28%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.61 GB/s
   busif (total)          : r=2880       w=3456       -> 1.61 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.47 GB/s
    total                 : r=2880       w=2880       -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_188 (c_idx=248, num=188:188, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.013ms (0.1%) total=10.589ms
   mcu cycles             : [45, 72, 4946] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1735, 2921, 997] -> 0.002,0.004,0.001 ms (mcu_freq=800MHz), 0.007ms
   total mcu              : [1780, 2993, 5943] -> 0.002,0.004,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 3941 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1061 (26.92%)
   compute cycles ratio   : 20.56% (core only: 73.08%)
   busif 0                : r=2880     w=3456     rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(96,96,36,0) -> 1.61 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=2880       w=3456       -> 1.61 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.46 GB/s
    total                 : r=2880       w=2880       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_189 (c_idx=250, num=189:189, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5762 (max_cycles=5762)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=2880, w=11520]
 [target]
