 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 2.93 GB/s
    total                 : r=5760       w=5760       -> 2.93 GB/s
 
 ------------------------------------------------------------
   EpochBlock_154 (c_idx=186, num=154:154, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 8640 (max_cycles=8640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5760, w=0] [npuRAM4: r=2880, w=8640]
 [target]
   duration               : 0.034ms (0.6%) total=5.311ms
   mcu cycles             : [149, 33, 9146] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.012ms
   extra mcu              : [5724, 8983, 3057] -> 0.007,0.011,0.004 ms (mcu_freq=800MHz), 0.022ms
   total mcu              : [5873, 9016, 12203] -> 0.007,0.011,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 11623 -> 0.012 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2983 (25.66%)
   compute cycles ratio   : 24.78% (core only: 74.34%)
   busif 0                : r=8640     w=9216     rburst[1,2,4,8]x8=(0,0,6,132) wburst[1,2,4,8]x8=(96,96,96,60) -> 1.54 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=8640       w=9216       -> 1.54 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=5760       w=0          -> 495.57 MB/s
    npuRAM4               : r=2880       w=8640       -> 991.14 MB/s
    total                 : r=8640       w=8640       -> 1.49 GB/s
 
 ------------------------------------------------------------
   EpochBlock_155 (c_idx=190, num=155:155, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 8640 (max_cycles=8640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=8640, w=8640]
 [target]
   duration               : 0.023ms (0.4%) total=5.311ms
   mcu cycles             : [128, 33, 7748] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [1817, 7622, 924] -> 0.002,0.010,0.001 ms (mcu_freq=800MHz), 0.013ms
   total mcu              : [1945, 7655, 8672] -> 0.002,0.010,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 9774 -> 0.010 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1134 (11.60%)
   compute cycles ratio   : 37.00% (core only: 88.40%)
   busif 0                : r=8640     w=0        rburst[1,2,4,8]x8=(0,0,2,134) wburst[1,2,4,8]x8=(0,0,0,0) -> 883.98 MB/s
   busif 1                : r=0        w=9216     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(96,96,96,60) -> 942.91 MB/s
   busif (total)          : r=8640       w=9216       -> 1.83 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=8640       w=8640       -> 1.77 GB/s
    total                 : r=8640       w=8640       -> 1.77 GB/s
 
 ------------------------------------------------------------
   EpochBlock_156 (c_idx=192, num=156:156, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 3, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 3, 'ARITH_ACC': 1, 'STR_ENG': 7}
   ops                    : 1558080
   compute cycles         : 8640 (max_cycles=8640)
   ops/cycle              : 180.3 GOPS (ideal=180.3)
   mem accesses           : [npuRAM5: r=8100, w=0] [npuRAM4: r=37440, w=17280]
 [target]
   duration               : 0.034ms (0.6%) total=5.311ms
   mcu cycles             : [14316, 8812, 3868] -> 0.018,0.011,0.005 ms (mcu_freq=800MHz), 0.034ms
   core npu cycles        : 11139 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2499 (22.43%)
   compute cycles ratio   : 25.41% (core only: 77.57%)
   busif 0                : r=33512    w=0        rburst[1,2,4,8]x8=(1153,1008,1,127) wburst[1,2,4,8]x8=(0,0,0,0) -> 3.01 GB/s
   busif 1                : r=24192    w=16128    rburst[1,2,4,8]x8=(576,504,12,174) wburst[1,2,4,8]x8=(288,144,12,174) -> 3.62 GB/s
   busif (total)          : r=57704      w=16128      -> 6.63 GB/s
   ops/cycle              : 45.8 GOPS (core only: 139.9)
   strg engines           : 104.17% (id=2)
    active                : STRENG.1.i: busif=0, 10732 cycles, [npuRAM4:8640], 96%
    active                : STRENG.2.i: busif=0, 11604 cycles, [npuRAM5:8100], 104%
    active                : STRENG.3.i: busif=0, 10913 cycles, [npuRAM4:8640], 98%
    active                : STRENG.5.i: busif=1, 8640 cycles, [npuRAM4:1920], 78%
    active                : STRENG.6.i: busif=1, 11212 cycles, [npuRAM4:8640], 101%
    active                : STRENG.7.o: busif=1, 10945 cycles, [npuRAM4:1920], 98%
    active                : STRENG.9.o: busif=1, 10845 cycles, [npuRAM4:2880], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=8100       w=0          -> 727.17 MB/s
    npuRAM4               : r=37440      w=17280      -> 4.91 GB/s
    total                 : r=45540      w=17280      -> 5.64 GB/s
 
 ------------------------------------------------------------
   EpochBlock_157 (c_idx=193, num=157:157, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 519360
   compute cycles         : 8100 (max_cycles=8100)
   ops/cycle              : 64.1 GOPS (ideal=64.1)
   mem accesses           : [npuRAM5: r=8100, w=0] [npuRAM4: r=14400, w=13440]
 [target]
   duration               : 0.028ms (0.5%) total=5.311ms
   mcu cycles             : [10828, 8443, 2877] -> 0.014,0.011,0.004 ms (mcu_freq=800MHz), 0.028ms
   core npu cycles        : 10648 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2548 (23.93%)
   compute cycles ratio   : 29.02% (core only: 76.07%)
   busif 0                : r=20840    w=11520    rburst[1,2,4,8]x8=(583,505,1,126) wburst[1,2,4,8]x8=(0,0,36,162) -> 3.04 GB/s
   busif 1                : r=11520    w=1536     rburst[1,2,4,8]x8=(0,0,36,162) wburst[1,2,4,8]x8=(96,48,0,0) -> 1.23 GB/s
   busif (total)          : r=32360      w=13056      -> 4.27 GB/s
   ops/cycle              : 18.6 GOPS (core only: 48.8)
   strg engines           : 102.39% (id=1)
    active                : STRENG.1.i: busif=0, 10903 cycles, [npuRAM4:2880], 102%
    active                : STRENG.2.i: busif=0, 10447 cycles, [npuRAM5:8100], 98%
    active                : STRENG.9.i: busif=1, 9461 cycles, [npuRAM4:640], 89%
    active                : STRENG.3.o: busif=0, 10291 cycles, [npuRAM4:640], 97%
    active                : STRENG.7.o: busif=1, 10199 cycles, [npuRAM4:960], 96%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=8100       w=0          -> 760.71 MB/s
    npuRAM4               : r=14400      w=13440      -> 2.61 GB/s
    total                 : r=22500      w=13440      -> 3.38 GB/s
 
 ------------------------------------------------------------
   EpochBlock_158 (c_idx=194, num=158:158, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.035ms (0.7%) total=5.311ms
   mcu cycles             : [154, 33, 27809] -> 0.000,0.000,0.035 ms (mcu_freq=800MHz), 0.035ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_159 (c_idx=195, num=159:159, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.012ms (0.2%) total=5.311ms
   mcu cycles             : [4601, 3798, 1381] -> 0.006,0.005,0.002 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 4847 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1007 (20.78%)
   compute cycles ratio   : 30.79% (core only: 79.22%)
   busif 0                : r=0        w=4608     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(128,128,48,0) -> 950.69 MB/s
   busif 1                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 792.24 MB/s
   busif (total)          : r=3840       w=4608       -> 1.74 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 108.34% (id=7)
    active                : STRENG.7.i: busif=1, 5251 cycles, [npuRAM4:3840], 108%
    active                : STRENG.0.o: busif=0, 4103 cycles, [npuRAM4:7680], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.58 GB/s
    total                 : r=3840       w=3840       -> 1.58 GB/s
 
 ------------------------------------------------------------
   EpochBlock_161 (c_idx=196, num=161:161, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.021ms (0.4%) total=5.311ms
   mcu cycles             : [150, 33, 7095] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [3832, 3489, 2203] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [3982, 3522, 9298] -> 0.005,0.004,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 4667 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -3013 (-64.56%)
   compute cycles ratio   : 35.37% (core only: 164.56%)
   busif 0                : r=7680     w=7680     rburst[1,2,4,8]x8=(0,0,4,118) wburst[1,2,4,8]x8=(0,0,4,118) -> 3.29 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=7680       w=7680       -> 3.29 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 3.29 GB/s
    total                 : r=7680       w=7680       -> 3.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_162 (c_idx=199, num=162:162, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'STR_ENG': 6}
   ops                    : 346560
   compute cycles         : 2700 (max_cycles=2700)
   ops/cycle              : 128.4 GOPS (ideal=128.4)
   mem accesses           : [npuRAM5: r=2700, w=0] [npuRAM4: r=7680, w=5760]
 [target]
   duration               : 0.025ms (0.5%) total=5.311ms
   mcu cycles             : [10601, 5888, 3544] -> 0.013,0.007,0.004 ms (mcu_freq=800MHz), 0.025ms
   core npu cycles        : 7460 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4760 (63.81%)
   compute cycles ratio   : 10.66% (core only: 36.19%)
   busif 0                : r=3840     w=6144     rburst[1,2,4,8]x8=(0,0,12,54) wburst[1,2,4,8]x8=(192,48,12,54) -> 1.34 GB/s
   busif 1                : r=19664    w=0        rburst[1,2,4,8]x8=(770,672,0,43) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.64 GB/s
   busif (total)          : r=23504      w=6144       -> 3.97 GB/s
   ops/cycle              : 13.7 GOPS (core only: 46.5)
   strg engines           : 105.91% (id=8)
    active                : STRENG.2.i: busif=0, 4622 cycles, [npuRAM4:640], 62%
    active                : STRENG.7.i: busif=1, 7835 cycles, [npuRAM4:3840], 105%
    active                : STRENG.8.i: busif=1, 7901 cycles, [npuRAM4:3840], 106%
    active                : STRENG.9.i: busif=1, 6277 cycles, [npuRAM5:2700], 84%
    active                : STRENG.0.o: busif=0, 7340 cycles, [npuRAM4:960], 98%
    active                : STRENG.4.o: busif=0, 7212 cycles, [npuRAM4:640], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2700       w=0          -> 361.93 MB/s
    npuRAM4               : r=7680       w=5760       -> 1.80 GB/s
    total                 : r=10380      w=5760       -> 2.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_163 (c_idx=200, num=163:163, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=7680, w=0] [npuRAM4: r=3840, w=11520]
 [target]
   duration               : 0.038ms (0.7%) total=5.311ms
   mcu cycles             : [146, 33, 10535] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   extra mcu              : [5706, 11325, 3050] -> 0.007,0.014,0.004 ms (mcu_freq=800MHz), 0.025ms
   total mcu              : [5852, 11358, 13585] -> 0.007,0.014,0.017 ms (mcu_freq=800MHz)
   core npu cycles        : 14548 -> 0.015 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3028 (20.81%)
   compute cycles ratio   : 29.18% (core only: 79.19%)
   busif 0                : r=11520    w=0        rburst[1,2,4,8]x8=(0,0,6,177) wburst[1,2,4,8]x8=(0,0,0,0) -> 791.86 MB/s
   busif 1                : r=0        w=12288    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(192,192,192,24) -> 844.65 MB/s
   busif (total)          : r=11520      w=12288      -> 1.64 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=7680       w=0          -> 527.91 MB/s
    npuRAM4               : r=3840       w=11520      -> 1.06 GB/s
    total                 : r=11520      w=11520      -> 1.58 GB/s
 
 ------------------------------------------------------------
   EpochBlock_164 (c_idx=204, num=164:164, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11520 (max_cycles=11520)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=11520, w=11520]
 [target]
   duration               : 0.028ms (0.5%) total=5.311ms
   mcu cycles             : [125, 33, 9299] -> 0.000,0.000,0.012 ms (mcu_freq=800MHz), 0.012ms
   extra mcu              : [1792, 9930, 932] -> 0.002,0.012,0.001 ms (mcu_freq=800MHz), 0.016ms
   total mcu              : [1917, 9963, 10231] -> 0.002,0.012,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 12654 -> 0.013 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1134 (8.96%)
   compute cycles ratio   : 40.97% (core only: 91.04%)
   busif 0                : r=11520    w=12288    rburst[1,2,4,8]x8=(0,0,2,179) wburst[1,2,4,8]x8=(192,192,192,24) -> 1.88 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=11520      w=12288      -> 1.88 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=11520      w=11520      -> 1.82 GB/s
    total                 : r=11520      w=11520      -> 1.82 GB/s
 
 ------------------------------------------------------------
   EpochBlock_165 (c_idx=206, num=165:165, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 11468 (max_cycles=11468)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=64, w=0] [npuRAM4: r=11520, w=11400]
 [target]
   duration               : 0.094ms (1.8%) total=5.311ms
   mcu cycles             : [182, 33, 11508] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.015ms
   extra mcu              : [3514, 56750, 3534] -> 0.004,0.071,0.004 ms (mcu_freq=800MHz), 0.080ms
   total mcu              : [3696, 56783, 15042] -> 0.005,0.071,0.019 ms (mcu_freq=800MHz)
   core npu cycles        : 71283 -> 0.071 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +59815 (83.91%)
   compute cycles ratio   : 12.05% (core only: 16.09%)
   busif 0                : r=26592    w=22800    rburst[1,2,4,8]x8=(1900,0,2,177) wburst[1,2,4,8]x8=(2,0,4,354) -> 692.90 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=26592      w=22800      -> 692.90 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=64         w=0          -> 897.83 KB/s
    npuRAM4               : r=11520      w=11400      -> 321.54 MB/s
    total                 : r=11584      w=11400      -> 322.43 MB/s
 
 ------------------------------------------------------------
   EpochBlock_166 (c_idx=209, num=166:166, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 4, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 4, 'ARITH_ACC': 1, 'STR_ENG': 6}
   ops                    : 1039680
   compute cycles         : 8550 (max_cycles=8550)
   ops/cycle              : 121.6 GOPS (ideal=121.6)
   mem accesses           : [npuRAM5: r=2700, w=0] [npuRAM4: r=34200, w=2880]
 [target]
   duration               : 0.030ms (0.6%) total=5.311ms
   mcu cycles             : [11845, 8190, 3950] -> 0.015,0.010,0.005 ms (mcu_freq=800MHz), 0.030ms
   core npu cycles        : 10326 -> 0.010 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1776 (17.20%)
   compute cycles ratio   : 28.34% (core only: 82.80%)
   busif 0                : r=25080    w=6912     rburst[1,2,4,8]x8=(1143,996,0,0) wburst[1,2,4,8]x8=(576,144,0,0) -> 3.10 GB/s
   busif 1                : r=27848    w=0        rburst[1,2,4,8]x8=(1145,1000,0,42) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.70 GB/s
   busif (total)          : r=52928      w=6912       -> 5.80 GB/s
   ops/cycle              : 34.5 GOPS (core only: 100.7)
   strg engines           : 106.52% (id=9)
    active                : STRENG.0.i: busif=0, 10285 cycles, [npuRAM4:11400], 100%
    active                : STRENG.4.i: busif=0, 10523 cycles, [npuRAM4:11400], 102%
    active                : STRENG.5.i: busif=1, 9604 cycles, [npuRAM5:2700], 93%
    active                : STRENG.6.i: busif=1, 10721 cycles, [npuRAM4:11400], 104%
    active                : STRENG.9.i: busif=1, 10999 cycles, [npuRAM4:11400], 107%
    active                : STRENG.2.o: busif=0, 10217 cycles, [npuRAM4:2880], 99%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
