 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_177 (c_idx=214, num=177:177, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1442 (max_cycles=1442)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=3840, w=960]
 [target]
   duration               : 0.012ms (0.2%) total=7.383ms
   mcu cycles             : [49, 83, 9442] -> 0.000,0.000,0.012 ms (mcu_freq=800MHz), 0.012ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_178 (c_idx=215, num=178:178, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1922 (max_cycles=1922)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=3840, w=960]
 [target]
   duration               : 0.008ms (0.1%) total=7.383ms
   mcu cycles             : [49, 43, 6603] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_179 (c_idx=216, num=179:179, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.concat': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=600)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.007ms (0.1%) total=7.383ms
   mcu cycles             : [2831, 1441, 1407] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1893 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1293 (68.30%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=0        w=3072     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(192,96,0,0) -> 1.62 GB/s
   busif 1                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,4,28) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.01 GB/s
   busif (total)          : r=1920       w=3072       -> 2.64 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 59.96% (id=5)
    active                : STRENG.5.i: busif=1, 1135 cycles, [npuRAM4:1920], 60%
    active                : STRENG.3.o: busif=0, 1135 cycles, [npuRAM4:1920], 60%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 2.03 GB/s
    total                 : r=1920       w=1920       -> 2.03 GB/s
 
 ------------------------------------------------------------
   EpochBlock_180 (c_idx=217, num=180:180, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [49, 93, 18705] -> 0.000,0.000,0.023 ms (mcu_freq=800MHz), 0.024ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_181 (c_idx=218, num=181:181, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.011ms (0.1%) total=7.383ms
   mcu cycles             : [4374, 2712, 1609] -> 0.005,0.003,0.002 ms (mcu_freq=800MHz), 0.011ms
   core npu cycles        : 3505 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +945 (26.96%)
   compute cycles ratio   : 23.05% (core only: 73.04%)
   busif 0                : r=0        w=3072     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(128,128,0,0) -> 876.46 MB/s
   busif 1                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 730.39 MB/s
   busif (total)          : r=2560       w=3072       -> 1.61 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 111.36% (id=8)
    active                : STRENG.8.i: busif=1, 3903 cycles, [npuRAM4:2560], 111%
    active                : STRENG.1.o: busif=0, 2823 cycles, [npuRAM4:5120], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.46 GB/s
    total                 : r=2560       w=2560       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_183 (c_idx=219, num=183:183, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5120 (max_cycles=5120)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=5120]
 [target]
   duration               : 0.020ms (0.3%) total=7.383ms
   mcu cycles             : [45, 90, 6219] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [4240, 2608, 2547] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4285, 2698, 8766] -> 0.005,0.003,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 3669 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1451 (-39.55%)
   compute cycles ratio   : 25.04% (core only: 139.55%)
   busif 0                : r=5120     w=5120     rburst[1,2,4,8]x8=(0,0,4,78) wburst[1,2,4,8]x8=(0,0,4,78) -> 2.79 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=5120       w=5120       -> 2.79 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=5120       -> 2.79 GB/s
    total                 : r=5120       w=5120       -> 2.79 GB/s
 
 ------------------------------------------------------------
   EpochBlock_184 (c_idx=222, num=184:184, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 6}
   ops                    : 77440
   compute cycles         : 1280 (max_cycles=3584)
   ops/cycle              : 21.6 GOPS (ideal=60.5)
   mem accesses           : [npuRAM5: r=600, w=0] [npuRAM4: r=5120, w=3200]
 [target]
   duration               : 0.022ms (0.3%) total=7.383ms
   mcu cycles             : [10039, 4055, 3636] -> 0.013,0.005,0.005 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 5178 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1594 (30.78%)
   compute cycles ratio   : 5.70% (core only: 24.72%)
   busif 0                : r=22528    w=1536     rburst[1,2,4,8]x8=(2688,64,0,0) wburst[1,2,4,8]x8=(128,32,0,0) -> 4.65 GB/s
   busif 1                : r=2712     w=2560     rburst[1,2,4,8]x8=(131,64,0,10) wburst[1,2,4,8]x8=(0,0,80,0) -> 1.02 GB/s
   busif (total)          : r=25240      w=4096       -> 5.67 GB/s
   ops/cycle              : 3.4 GOPS (core only: 15.0)
   strg engines           : 119.83% (id=5)
    active                : STRENG.0.i: busif=0, 5014 cycles, [npuRAM4:2560], 97%
    active                : STRENG.4.i: busif=0, 5869 cycles, [npuRAM4:2560], 113%
    active                : STRENG.5.i: busif=1, 6205 cycles, [npuRAM5:600], 120%
    active                : STRENG.6.i: busif=1, 6135 cycles, [npuRAM4:2560], 118%
    active                : STRENG.3.o: busif=0, 2445 cycles, [npuRAM4:640], 47%
    active                : STRENG.9.o: busif=1, 5012 cycles, [npuRAM4:2560], 97%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=600        w=0          -> 115.87 MB/s
    npuRAM4               : r=5120       w=3200       -> 1.61 GB/s
    total                 : r=5720       w=3200       -> 1.72 GB/s
 
 ------------------------------------------------------------
   EpochBlock_186 (c_idx=223, num=186:186, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 2, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'NULL': 2, 'STR_ENG': 4}
   ops                    : 0
   compute cycles         : 0 (max_cycles=3200)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.012ms (0.2%) total=7.383ms
   mcu cycles             : [4321, 3208, 1725] -> 0.005,0.004,0.002 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 4081 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +881 (21.59%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=1280     w=10240    rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(1280,0,0,0) -> 2.82 GB/s
   busif 1                : r=1280     w=10240    rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(1280,0,0,0) -> 2.82 GB/s
   busif (total)          : r=2560       w=20480      -> 5.65 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 54.84% (id=5)
    active                : STRENG.4.i: busif=0, 2019 cycles, [npuRAM4:1280], 49%
    active                : STRENG.5.i: busif=1, 2238 cycles, [npuRAM4:1280], 55%
    active                : STRENG.1.o: busif=0, 2238 cycles, [npuRAM4:1280], 55%
    active                : STRENG.8.o: busif=1, 2018 cycles, [npuRAM4:1280], 49%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.25 GB/s
    total                 : r=2560       w=2560       -> 1.25 GB/s
 
 ------------------------------------------------------------
   EpochBlock_187 (c_idx=224, num=187:187, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=2560, w=0] [npuRAM4: r=1280, w=3840]
 [target]
   duration               : 0.026ms (0.4%) total=7.383ms
   mcu cycles             : [45, 76, 6815] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [5489, 4949, 3613] -> 0.007,0.006,0.005 ms (mcu_freq=800MHz), 0.018ms
   total mcu              : [5534, 5025, 10428] -> 0.007,0.006,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 6668 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2828 (42.41%)
   compute cycles ratio   : 14.02% (core only: 57.59%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=3840     w=4608     rburst[1,2,4,8]x8=(0,4,4,57) wburst[1,2,4,8]x8=(192,192,0,0) -> 1.27 GB/s
   busif (total)          : r=3840       w=4608       -> 1.27 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2560       w=0          -> 383.92 MB/s
    npuRAM4               : r=1280       w=3840       -> 767.85 MB/s
    total                 : r=3840       w=3840       -> 1.15 GB/s
 
 ------------------------------------------------------------
   EpochBlock_188 (c_idx=228, num=188:188, c_type=HYBRID, extra=3)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=2560, w=0] [npuRAM4: r=1280, w=3840]
 [target]
   duration               : 0.026ms (0.4%) total=7.383ms
   mcu cycles             : [55, 91, 6880] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [5313, 5008, 3345] -> 0.007,0.006,0.004 ms (mcu_freq=800MHz), 0.017ms
   total mcu              : [5368, 5099, 10225] -> 0.007,0.006,0.013 ms (mcu_freq=800MHz)
   core npu cycles        : 6750 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2910 (43.11%)
   compute cycles ratio   : 14.30% (core only: 56.89%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=3840     w=4608     rburst[1,2,4,8]x8=(0,4,4,57) wburst[1,2,4,8]x8=(192,192,0,0) -> 1.25 GB/s
   busif (total)          : r=3840       w=4608       -> 1.25 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2560       w=0          -> 379.26 MB/s
    npuRAM4               : r=1280       w=3840       -> 758.52 MB/s
    total                 : r=3840       w=3840       -> 1.14 GB/s
 
 ------------------------------------------------------------
   EpochBlock_189 (c_idx=232, num=189:189, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.015ms (0.2%) total=7.383ms
   mcu cycles             : [45, 89, 5541] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [1671, 3690, 1031] -> 0.002,0.005,0.001 ms (mcu_freq=800MHz), 0.008ms
   total mcu              : [1716, 3779, 6572] -> 0.002,0.005,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 4928 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1088 (22.08%)
   compute cycles ratio   : 24.62% (core only: 77.92%)
   busif 0                : r=3840     w=4608     rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(192,192,0,0) -> 1.71 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=4608       -> 1.71 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.56 GB/s
    total                 : r=3840       w=3840       -> 1.56 GB/s
 
 ------------------------------------------------------------
   EpochBlock_190 (c_idx=234, num=190:190, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.015ms (0.2%) total=7.383ms
   mcu cycles             : [45, 78, 5401] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [1683, 3675, 1007] -> 0.002,0.005,0.001 ms (mcu_freq=800MHz), 0.008ms
   total mcu              : [1728, 3753, 6408] -> 0.002,0.005,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 4895 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1055 (21.55%)
   compute cycles ratio   : 24.98% (core only: 78.45%)
   busif 0                : r=3840     w=4608     rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(192,192,0,0) -> 1.73 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=4608       -> 1.73 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.57 GB/s
    total                 : r=3840       w=3840       -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_191 (c_idx=236, num=191:191, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7682 (max_cycles=7682)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=3840, w=15360]
 [target]
   duration               : 0.038ms (0.5%) total=7.383ms
   mcu cycles             : [45, 72, 30461] -> 0.000,0.000,0.038 ms (mcu_freq=800MHz), 0.038ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_192 (c_idx=237, num=192:192, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.dequantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7682 (max_cycles=7682)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=3840, w=15360]
 [target]
   duration               : 0.037ms (0.5%) total=7.383ms
   mcu cycles             : [45, 41, 29623] -> 0.000,0.000,0.037 ms (mcu_freq=800MHz), 0.037ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_193 (c_idx=238, num=193:193, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 115200
   compute cycles         : 5105 (max_cycles=5105)
   ops/cycle              : 22.6 GOPS (ideal=22.6)
   mem accesses           : [npuRAM5: r=1220, w=0] [npuRAM4: r=15360, w=3840]
 [target]
   duration               : 0.423ms (5.7%) total=7.383ms
   mcu cycles             : [52, 36, 338494] -> 0.000,0.000,0.423 ms (mcu_freq=800MHz), 0.423ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_194 (c_idx=239, num=194:194, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 115200
   compute cycles         : 5105 (max_cycles=5105)
   ops/cycle              : 22.6 GOPS (ideal=22.6)
   mem accesses           : [npuRAM5: r=1220, w=0] [npuRAM4: r=15360, w=3840]
 [target]
   duration               : 0.426ms (5.8%) total=7.383ms
   mcu cycles             : [45, 87, 341052] -> 0.000,0.000,0.426 ms (mcu_freq=800MHz), 0.426ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_195 (c_idx=240, num=195:195, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1922 (max_cycles=1922)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5, w=0] [npuRAM4: r=3840, w=960]
 [target]
   duration               : 0.014ms (0.2%) total=7.383ms
   mcu cycles             : [71, 90, 10823] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_196 (c_idx=241, num=196:196, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.quantizelinear': 1}
   processor units        : {'PROCESSOR': 1}
