 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=5120, w=0] [npuRAM4: r=2560, w=7680]
 [target]
   duration               : 0.032ms (0.9%) total=3.757ms
   mcu cycles             : [111, 33, 8681] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [5622, 8144, 3167] -> 0.007,0.010,0.004 ms (mcu_freq=800MHz), 0.021ms
   total mcu              : [5733, 8177, 11848] -> 0.007,0.010,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 10632 -> 0.011 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2952 (27.77%)
   compute cycles ratio   : 23.16% (core only: 72.23%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=7680     w=7680     rburst[1,2,4,8]x8=(0,0,6,117) wburst[1,2,4,8]x8=(192,192,96,0) -> 1.44 GB/s
   busif (total)          : r=7680       w=7680       -> 1.44 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=5120       w=0          -> 481.57 MB/s
    npuRAM4               : r=2560       w=7680       -> 963.13 MB/s
    total                 : r=7680       w=7680       -> 1.44 GB/s
 
 ------------------------------------------------------------
   EpochBlock_161 (c_idx=190, num=161:161, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 4, 'hw.add': 2, 'hw.dmain': 5, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 4, 'ARITH_ACC': 2, 'STR_ENG': 6}
   ops                    : 154240
   compute cycles         : 1200 (max_cycles=1200)
   ops/cycle              : 128.5 GOPS (ideal=128.5)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=2560, w=640]
 [target]
   duration               : 0.021ms (0.6%) total=3.757ms
   mcu cycles             : [10830, 2110, 4240] -> 0.014,0.003,0.005 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 2711 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1511 (55.74%)
   compute cycles ratio   : 5.53% (core only: 44.26%)
   busif 0                : r=3072     w=0        rburst[1,2,4,8]x8=(192,96,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.13 GB/s
   busif 1                : r=2288     w=640      rburst[1,2,4,8]x8=(72,33,1,18) wburst[1,2,4,8]x8=(0,0,2,9) -> 1.08 GB/s
   busif (total)          : r=5360       w=640        -> 2.21 GB/s
   ops/cycle              : 7.1 GOPS (core only: 56.9)
   strg engines           : 144.41% (id=3)
    active                : STRENG.1.i: busif=0, 3795 cycles, [npuRAM4:2560], 140%
    active                : STRENG.2.i: busif=0, 3875 cycles, [npuRAM4:2560], 143%
    active                : STRENG.3.i: busif=0, 3915 cycles, [npuRAM4:2560], 144%
    active                : STRENG.5.i: busif=1, 3795 cycles, [npuRAM5:1200], 140%
    active                : STRENG.7.i: busif=1, 3835 cycles, [npuRAM4:2560], 141%
    active                : STRENG.6.o: busif=1, 2771 cycles, [npuRAM4:640], 102%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 442.64 MB/s
    npuRAM4               : r=2560       w=640        -> 1.18 GB/s
    total                 : r=3760       w=640        -> 1.62 GB/s
 
 ------------------------------------------------------------
   EpochBlock_162 (c_idx=191, num=162:162, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7680 (max_cycles=7680)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.021ms (0.6%) total=3.757ms
   mcu cycles             : [125, 33, 7162] -> 0.000,0.000,0.009 ms (mcu_freq=800MHz), 0.009ms
   extra mcu              : [1740, 6839, 991] -> 0.002,0.009,0.001 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [1865, 6872, 8153] -> 0.002,0.009,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 8772 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1092 (12.45%)
   compute cycles ratio   : 35.64% (core only: 87.55%)
   busif 0                : r=7680     w=0        rburst[1,2,4,8]x8=(0,0,2,119) wburst[1,2,4,8]x8=(0,0,0,0) -> 875.51 MB/s
   busif 1                : r=0        w=7680     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(192,192,96,0) -> 875.51 MB/s
   busif (total)          : r=7680       w=7680       -> 1.75 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 1.75 GB/s
    total                 : r=7680       w=7680       -> 1.75 GB/s
 
 ------------------------------------------------------------
   EpochBlock_163 (c_idx=193, num=163:163, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 7648 (max_cycles=7648)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=64, w=0] [npuRAM4: r=7680, w=7600]
 [target]
   duration               : 0.111ms (2.9%) total=3.757ms
   mcu cycles             : [125, 33, 10064] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   extra mcu              : [3359, 70914, 3979] -> 0.004,0.089,0.005 ms (mcu_freq=800MHz), 0.098ms
   total mcu              : [3484, 70947, 14043] -> 0.004,0.089,0.018 ms (mcu_freq=800MHz)
   core npu cycles        : 88983 -> 0.089 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +81335 (91.41%)
   compute cycles ratio   : 6.87% (core only: 8.59%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=27856    w=15200    rburst[1,2,4,8]x8=(2532,1,1,118) wburst[1,2,4,8]x8=(0,2,2,236) -> 483.87 MB/s
   busif (total)          : r=27856      w=15200      -> 483.87 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=64         w=0          -> 719.24 KB/s
    npuRAM4               : r=7680       w=7600       -> 171.72 MB/s
    total                 : r=7744       w=7600       -> 172.44 MB/s
 
 ------------------------------------------------------------
   EpochBlock_164 (c_idx=196, num=164:164, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 4, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 4, 'ARITH_ACC': 1, 'STR_ENG': 6}
   ops                    : 462720
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 241.0 GOPS (ideal=241.0)
   mem accesses           : [npuRAM5: r=1200, w=0] [npuRAM4: r=7600, w=1920]
 [target]
   duration               : 0.022ms (0.6%) total=3.757ms
   mcu cycles             : [10604, 3218, 3945] -> 0.013,0.004,0.005 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 4102 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2182 (53.19%)
   compute cycles ratio   : 8.56% (core only: 46.81%)
   busif 0                : r=9120     w=0        rburst[1,2,4,8]x8=(570,285,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.22 GB/s
   busif 1                : r=4304     w=1920     rburst[1,2,4,8]x8=(192,95,1,19) wburst[1,2,4,8]x8=(0,0,2,29) -> 1.52 GB/s
   busif (total)          : r=13424      w=1920       -> 3.74 GB/s
   ops/cycle              : 20.6 GOPS (core only: 112.8)
   strg engines           : 122.87% (id=8)
    active                : STRENG.0.i: busif=0, 4540 cycles, [npuRAM4:7600], 111%
    active                : STRENG.2.i: busif=0, 4716 cycles, [npuRAM4:7600], 115%
    active                : STRENG.3.i: busif=0, 4603 cycles, [npuRAM4:7600], 112%
    active                : STRENG.5.i: busif=1, 4807 cycles, [npuRAM4:7600], 117%
    active                : STRENG.8.i: busif=1, 5040 cycles, [npuRAM5:1200], 123%
    active                : STRENG.6.o: busif=1, 4016 cycles, [npuRAM4:1920], 98%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1200       w=0          -> 292.54 MB/s
    npuRAM4               : r=7600       w=1920       -> 2.32 GB/s
    total                 : r=8800       w=1920       -> 2.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_165 (c_idx=197, num=165:165, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.024ms (0.6%) total=3.757ms
   mcu cycles             : [128, 33, 19021] -> 0.000,0.000,0.024 ms (mcu_freq=800MHz), 0.024ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_167 (c_idx=198, num=167:167, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.sub': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 84296
   compute cycles         : 5140 (max_cycles=5140)
   ops/cycle              : 16.4 GOPS (ideal=16.4)
   mem accesses           : [npuRAM5: r=160, w=0] [npuRAM4: r=15400, w=12336]
 [target]
   duration               : 0.021ms (0.6%) total=3.757ms
   mcu cycles             : [7013, 6902, 2953] -> 0.009,0.009,0.004 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 8744 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +3604 (41.22%)
   compute cycles ratio   : 24.04% (core only: 58.78%)
   busif 0                : r=10504    w=14392    rburst[1,2,4,8]x8=(9,0,10,158) wburst[1,2,4,8]x8=(519,0,10,155) -> 2.85 GB/s
   busif 1                : r=20480    w=0        rburst[1,2,4,8]x8=(2560,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 2.34 GB/s
   busif (total)          : r=30984      w=14392      -> 5.19 GB/s
   ops/cycle              : 3.9 GOPS (core only: 9.6)
   strg engines           : 96.47% (id=0)
    active                : STRENG.1.i: busif=0, 7035 cycles, [npuRAM4:2056], 80%
    active                : STRENG.2.i: busif=0, 5044 cycles, [npuRAM5:160], 58%
    active                : STRENG.9.i: busif=1, 7779 cycles, [npuRAM4:5120], 89%
    active                : STRENG.0.o: busif=0, 8435 cycles, [npuRAM4:1028], 96%
    active                : STRENG.4.o: busif=0, 8307 cycles, [npuRAM4:2056], 95%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=160        w=0          -> 18.30 MB/s
    npuRAM4               : r=15400      w=12336      -> 3.17 GB/s
    total                 : r=15560      w=12336      -> 3.19 GB/s
 
 ------------------------------------------------------------
   EpochBlock_168 (c_idx=199, num=168:168, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5120 (max_cycles=5120)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5120, w=5120]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [114, 33, 5618] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [4299, 2806, 2098] -> 0.005,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [4413, 2839, 7716] -> 0.006,0.004,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 3866 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -1254 (-32.44%)
   compute cycles ratio   : 26.24% (core only: 132.44%)
   busif 0                : r=5120     w=0        rburst[1,2,4,8]x8=(0,0,4,78) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.32 GB/s
   busif 1                : r=0        w=5120     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,4,78) -> 1.32 GB/s
   busif (total)          : r=5120       w=5120       -> 2.65 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=5120       -> 2.65 GB/s
    total                 : r=5120       w=5120       -> 2.65 GB/s
 
 ------------------------------------------------------------
   EpochBlock_170 (c_idx=202, num=170:170, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 1, 'hw.sigmoid': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'ACTIV_ACC': 1, 'STR_ENG': 5}
   ops                    : 5140
   compute cycles         : 1028 (max_cycles=3360)
   ops/cycle              : 1.5 GOPS (ideal=5.0)
   mem accesses           : [npuRAM5: r=8, w=0] [npuRAM4: r=3588, w=3588]
 [target]
   duration               : 0.022ms (0.6%) total=3.757ms
   mcu cycles             : [11218, 3295, 3031] -> 0.014,0.004,0.004 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 4188 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +828 (19.77%)
   compute cycles ratio   : 4.64% (core only: 24.55%)
   busif 0                : r=20552    w=4112     rburst[1,2,4,8]x8=(2565,0,1,0) wburst[1,2,4,8]x8=(514,0,0,0) -> 5.89 GB/s
   busif 1                : r=1040     w=2560     rburst[1,2,4,8]x8=(2,0,4,14) wburst[1,2,4,8]x8=(0,0,20,30) -> 859.60 MB/s
   busif (total)          : r=21592      w=6672       -> 6.75 GB/s
   ops/cycle              : 0.2 GOPS (core only: 1.2)
   strg engines           : 120.77% (id=1)
    active                : STRENG.1.i: busif=0, 5058 cycles, [npuRAM5:8], 121%
    active                : STRENG.3.i: busif=0, 3810 cycles, [npuRAM4:2560], 91%
    active                : STRENG.9.i: busif=1, 5058 cycles, [npuRAM4:1028], 121%
    active                : STRENG.2.o: busif=0, 1840 cycles, [npuRAM4:1028], 44%
    active                : STRENG.7.o: busif=1, 3816 cycles, [npuRAM4:2560], 91%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=8          w=0          -> 1.91 MB/s
    npuRAM4               : r=3588       w=3588       -> 1.71 GB/s
    total                 : r=3596       w=3588       -> 1.72 GB/s
 
 ------------------------------------------------------------
   EpochBlock_171 (c_idx=203, num=171:171, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1286 (max_cycles=1286)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=1028, w=257]
 [target]
   duration               : 0.041ms (1.1%) total=3.757ms
   mcu cycles             : [120, 33, 32669] -> 0.000,0.000,0.041 ms (mcu_freq=800MHz), 0.041ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_172 (c_idx=204, num=172:172, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1286 (max_cycles=1286)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=1028, w=257]
 [target]
   duration               : 0.041ms (1.1%) total=3.757ms
   mcu cycles             : [78, 33, 32631] -> 0.000,0.000,0.041 ms (mcu_freq=800MHz), 0.041ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_173 (c_idx=205, num=173:173, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 2, 'hw.add': 1, 'hw.dmain': 3, 'hw.dmaout': 3}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 6}
   ops                    : 771
   compute cycles         : 257 (max_cycles=321)
   ops/cycle              : 2.4 GOPS (ideal=3.0)
   mem accesses           : [npuRAM4: r=771, w=1285]
 [target]
   duration               : 0.014ms (0.4%) total=3.757ms
   mcu cycles             : [7116, 1043, 3242] -> 0.009,0.001,0.004 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 1380 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1059 (76.74%)
   compute cycles ratio   : 1.78% (core only: 18.62%)
   busif 0                : r=528      w=520      rburst[1,2,4,8]x8=(2,4,2,6) wburst[1,2,4,8]x8=(1,2,1,7) -> 759.42 MB/s
   busif 1                : r=264      w=784      rburst[1,2,4,8]x8=(1,0,2,3) wburst[1,2,4,8]x8=(2,0,4,10) -> 759.42 MB/s
   busif (total)          : r=792        w=1304       -> 1.52 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 163.99% (id=5)
    active                : STRENG.3.i: busif=0, 1816 cycles, [npuRAM4:257], 132%
    active                : STRENG.4.i: busif=0, 2039 cycles, [npuRAM4:257], 148%
    active                : STRENG.5.i: busif=1, 2263 cycles, [npuRAM4:257], 164%
    active                : STRENG.2.o: busif=0, 1186 cycles, [npuRAM4:514], 86%
    active                : STRENG.6.o: busif=1, 1079 cycles, [npuRAM4:514], 78%
    active                : STRENG.9.o: busif=1, 960 cycles, [npuRAM4:257], 70%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=771        w=1285       -> 1.49 GB/s
    total                 : r=771        w=1285       -> 1.49 GB/s
 
 ------------------------------------------------------------
   EpochBlock_174 (c_idx=206, num=174:174, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 3, 'hw.dmain': 5, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 7}
   ops                    : 0
   compute cycles         : 257 (max_cycles=401)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1799, w=771]
 [target]
   duration               : 0.015ms (0.4%) total=3.757ms
   mcu cycles             : [7470, 929, 3446] -> 0.009,0.001,0.004 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 1258 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +857 (68.12%)
   compute cycles ratio   : 1.71% (core only: 20.43%)
   busif 0                : r=1304     w=0        rburst[1,2,4,8]x8=(3,4,4,17) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.04 GB/s
   busif 1                : r=528      w=784      rburst[1,2,4,8]x8=(2,2,3,6) wburst[1,2,4,8]x8=(2,0,4,10) -> 1.04 GB/s
   busif (total)          : r=1832       w=784        -> 2.08 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 187.84% (id=9)
    active                : STRENG.0.i: busif=0, 1816 cycles, [npuRAM4:514], 144%
    active                : STRENG.1.i: busif=0, 1940 cycles, [npuRAM4:257], 154%
    active                : STRENG.4.i: busif=0, 2050 cycles, [npuRAM4:514], 163%
    active                : STRENG.8.i: busif=1, 2143 cycles, [npuRAM4:257], 170%
    active                : STRENG.9.i: busif=1, 2363 cycles, [npuRAM4:257], 188%
    active                : STRENG.6.o: busif=1, 1289 cycles, [npuRAM4:257], 102%
    active                : STRENG.7.o: busif=1, 1070 cycles, [npuRAM4:514], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1799       w=771        -> 2.04 GB/s
    total                 : r=1799       w=771        -> 2.04 GB/s
 
 ------------------------------------------------------------
   EpochBlock_175 (c_idx=207, num=175:175, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
